android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.CharSequence mBigContentTitle -> d
    java.lang.CharSequence mSummaryText -> e
    boolean mSummaryTextSet -> f
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.app.aq:
    android.app.Notification$Builder b -> a
    62:63:void addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> a
    67:73:void addBigTextStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    78:87:void addBigPictureStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap,android.graphics.Bitmap,boolean) -> a
    91:99:void addInboxStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    102:102:android.app.Notification build() -> a
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.ar:
android.support.v4.app.TaskStackBuilder -> android.support.v4.app.as:
    android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL -> a
    java.util.ArrayList mIntents -> b
    android.content.Context mSourceContext -> c
    137:137:android.support.v4.app.TaskStackBuilder create(android.content.Context) -> a
    197:215:android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity) -> a
    238:249:android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> a
    289:289:java.util.Iterator iterator() -> iterator
    301:302:void startActivities() -> a
android.support.v4.app.TaskStackBuilder$SupportParentable -> android.support.v4.app.at:
    android.content.Intent getSupportParentActivityIntent() -> c
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl -> android.support.v4.app.au:
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase -> android.support.v4.app.av:
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb -> android.support.v4.app.aw:
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    java.lang.String[] COLUMNS -> a
    java.io.File DEVICE_ROOT -> b
    java.util.HashMap sCache -> c
    android.support.v4.content.FileProvider$PathStrategy mStrategy -> d
    330:330:boolean onCreate() -> onCreate
    342:353:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    412:436:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    451:462:java.lang.String getType(android.net.Uri) -> getType
    471:471:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    480:480:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    497:498:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    519:521:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    530:545:android.support.v4.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String) -> a
    753:759:java.io.File buildPath(java.io.File,java.lang.String[]) -> a
android.support.v4.content.FileProvider$PathStrategy -> android.support.v4.content.a:
    java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.FileProvider$SimplePathStrategy -> android.support.v4.content.b:
    java.lang.String mAuthority -> a
    java.util.HashMap mRoots -> b
    643:656:void addRoot(java.lang.String,java.io.File) -> a
    698:720:java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.IntentCompat -> android.support.v4.content.c:
    android.support.v4.content.IntentCompat$IntentCompatImpl IMPL -> a
    221:221:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImpl -> android.support.v4.content.d:
    android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplBase -> android.support.v4.content.e:
    39:42:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplHC -> android.support.v4.content.f:
    68:68:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1 -> android.support.v4.content.g:
android.support.v4.content.Loader -> android.support.v4.content.h:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    boolean mProcessingChange -> g
    130:135:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    143:150:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    195:198:void startLoading() -> a
    243:244:void stopLoading() -> b
    291:297:void reset() -> c
    376:381:java.lang.String toString() -> toString
    393:404:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.content.i:
android.support.v4.content.LocalBroadcastManager -> android.support.v4.content.j:
    android.content.Context mAppContext -> a
    java.util.HashMap mReceivers -> b
    java.util.HashMap mActions -> c
    java.util.ArrayList mPendingBroadcasts -> d
    android.os.Handler mHandler -> e
    java.lang.Object mLock -> f
    android.support.v4.content.LocalBroadcastManager mInstance -> g
    100:105:android.support.v4.content.LocalBroadcastManager getInstance(android.content.Context) -> a
    134:151:void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> a
    164:187:void unregisterReceiver(android.content.BroadcastReceiver) -> a
    201:268:boolean sendBroadcast(android.content.Intent) -> a
    46:46:void access$000(android.support.v4.content.LocalBroadcastManager) -> a
android.support.v4.content.LocalBroadcastManager$1 -> android.support.v4.content.k:
    android.support.v4.content.LocalBroadcastManager this$0 -> a
    114:121:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.content.LocalBroadcastManager$BroadcastRecord -> android.support.v4.content.l:
    android.content.Intent intent -> a
    java.util.ArrayList receivers -> b
android.support.v4.content.LocalBroadcastManager$ReceiverRecord -> android.support.v4.content.m:
    android.content.IntentFilter filter -> a
    android.content.BroadcastReceiver receiver -> b
    boolean broadcasting -> c
    59:65:java.lang.String toString() -> toString
android.support.v4.content.WakefulBroadcastReceiver -> android.support.v4.content.WakefulBroadcastReceiver:
    android.util.SparseArray mActiveWakeLocks -> a
    int mNextId -> b
android.support.v4.internal.view.SupportMenu -> android.support.v4.a.a.a:
android.support.v4.internal.view.SupportMenuItem -> android.support.v4.a.a.b:
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    boolean expandActionView() -> expandActionView
android.support.v4.internal.view.SupportSubMenu -> android.support.v4.a.a.c:
android.support.v4.os.ParcelableCompat -> android.support.v4.b.a:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.b.b:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.b.c:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.b.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.util.ArrayMap -> android.support.v4.c.a:
    android.support.v4.util.MapCollections mCollections -> a
    72:120:android.support.v4.util.MapCollections getCollection() -> b
    139:143:void putAll(java.util.Map) -> putAll
    179:179:java.util.Set entrySet() -> entrySet
    191:191:java.util.Set keySet() -> keySet
    203:203:java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.c.b:
    android.support.v4.util.ArrayMap this$0 -> a
    76:76:int colGetSize() -> a
    81:81:java.lang.Object colGetEntry(int,int) -> a
    86:86:int colIndexOfKey(java.lang.Object) -> a
    91:91:int colIndexOfValue(java.lang.Object) -> b
    96:96:java.util.Map colGetMap() -> b
    101:102:void colPut(java.lang.Object,java.lang.Object) -> a
    106:106:java.lang.Object colSetValue(int,java.lang.Object) -> a
    111:112:void colRemoveAt(int) -> a
    116:117:void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.c.c:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize$134621() -> a
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:60:int binarySearch(int[],int,int) -> a
android.support.v4.util.DebugUtils -> android.support.v4.c.d:
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.c.e:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    44:45:void close() -> close
    48:49:void flush() -> flush
    52:61:void write(char[],int,int) -> write
    64:68:void flushBuilder() -> a
android.support.v4.util.MapCollections -> android.support.v4.c.f:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    486:491:java.lang.Object[] toArrayHelper(int) -> b
    495:507:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    511:525:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.c.g:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    android.support.v4.util.MapCollections this$0 -> e
    48:48:boolean hasNext() -> hasNext
    53:56:java.lang.Object next() -> next
    61:68:void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.c.h:
    android.support.v4.util.MapCollections this$0 -> a
    171:175:boolean addAll(java.util.Collection) -> addAll
    180:181:void clear() -> clear
    185:193:boolean contains(java.lang.Object) -> contains
    198:204:boolean containsAll(java.util.Collection) -> containsAll
    209:209:boolean isEmpty() -> isEmpty
    214:214:java.util.Iterator iterator() -> iterator
    219:219:boolean remove(java.lang.Object) -> remove
    224:224:boolean removeAll(java.util.Collection) -> removeAll
    229:229:boolean retainAll(java.util.Collection) -> retainAll
    234:234:int size() -> size
    239:239:java.lang.Object[] toArray() -> toArray
    244:244:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    249:249:boolean equals(java.lang.Object) -> equals
    254:261:int hashCode() -> hashCode
    163:163:boolean add(java.lang.Object) -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.c.i:
    android.support.v4.util.MapCollections this$0 -> a
    269:269:boolean add(java.lang.Object) -> add
    274:274:boolean addAll(java.util.Collection) -> addAll
    279:280:void clear() -> clear
    284:284:boolean contains(java.lang.Object) -> contains
    289:289:boolean containsAll(java.util.Collection) -> containsAll
    294:294:boolean isEmpty() -> isEmpty
    299:299:java.util.Iterator iterator() -> iterator
    304:309:boolean remove(java.lang.Object) -> remove
    314:314:boolean removeAll(java.util.Collection) -> removeAll
    319:319:boolean retainAll(java.util.Collection) -> retainAll
    324:324:int size() -> size
    329:329:java.lang.Object[] toArray() -> toArray
    334:334:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    339:339:boolean equals(java.lang.Object) -> equals
    344:349:int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.c.j:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    android.support.v4.util.MapCollections this$0 -> d
    83:83:boolean hasNext() -> hasNext
    95:102:void remove() -> remove
    106:110:java.lang.Object getKey() -> getKey
    115:119:java.lang.Object getValue() -> getValue
    124:128:java.lang.Object setValue(java.lang.Object) -> setValue
    133:141:boolean equals(java.lang.Object) -> equals
    147:153:int hashCode() -> hashCode
    159:159:java.lang.String toString() -> toString
    71:71:java.lang.Object next() -> next
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.c.k:
